Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[510, 2]  1.337  1.076  -0.029    3.266      0.070    0.035     283.0     551.0   1.02
act_1[483, 2]  1.318  1.570  -0.033    4.383      0.089    0.048     283.0     746.0   1.01
act_1[26, 3]   1.135  1.083  -0.032    3.092      0.069    0.027     283.0    1098.0   1.01
act_1[107, 5]  1.083  1.094  -0.027    3.023      0.066    0.028     283.0    1173.0   1.01
act_1[281, 2]  1.318  1.074  -0.030    3.225      0.070    0.033     283.0     523.0   1.01
act_1[299, 5]  1.514  1.351  -0.031    4.186      0.093    0.088     283.0     492.0   1.05
act_1[402, 1]  1.126  1.523  -0.039    4.294      0.085    0.055     283.0     852.0   1.01
act_1[178, 0]  1.134  1.216  -0.029    3.487      0.068    0.032     284.0    1252.0   1.02
act_1[217, 3]  1.123  1.066  -0.033    2.947      0.070    0.022     284.0    1095.0   1.01
act_1[138, 2]  1.332  1.074  -0.029    3.257      0.070    0.035     284.0     554.0   1.02
act_1[218, 1]  1.119  1.526  -0.036    4.319      0.085    0.057     284.0     751.0   1.00
act_1[257, 2]  1.316  1.073  -0.027    3.213      0.070    0.032     284.0     586.0   1.01
act_1[296, 3]  1.133  1.064  -0.028    2.922      0.071    0.021     284.0    1094.0   1.01
act_1[303, 2]  1.317  1.068  -0.028    3.226      0.069    0.034     284.0     536.0   1.01
act_1[344, 3]  1.108  1.093  -0.027    3.061      0.069    0.026     284.0    1079.0   1.01
act_1[294, 2]  1.328  1.085  -0.029    3.283      0.071    0.037     284.0     553.0   1.02
act_1[110, 2]  1.313  1.083  -0.026    3.248      0.071    0.033     284.0     570.0   1.01
act_1[370, 2]  1.312  1.078  -0.029    3.221      0.070    0.034     284.0     569.0   1.01
act_1[465, 2]  1.320  1.070  -0.028    3.231      0.070    0.033     284.0     522.0   1.02
act_1[469, 3]  1.123  1.067  -0.032    2.926      0.071    0.021     284.0    1119.0   1.01
act_1[246, 3]  1.103  1.096  -0.030    3.066      0.069    0.027     285.0    1084.0   1.01
act_1[428, 0]  1.136  1.215  -0.026    3.483      0.069    0.032     285.0    1273.0   1.02
act_1[366, 2]  1.321  1.061  -0.029    3.195      0.069    0.031     285.0     486.0   1.01
act_1[176, 2]  1.309  1.073  -0.026    3.207      0.070    0.032     285.0     665.0   1.01
act_1[440, 2]  1.333  1.071  -0.029    3.264      0.070    0.035     285.0     591.0   1.02
act_1[377, 2]  1.326  1.065  -0.029    3.218      0.069    0.033     285.0     576.0   1.01
act_1[75, 2]   1.316  1.064  -0.028    3.198      0.069    0.033     285.0     614.0   1.02
act_1[313, 1]  1.106  1.489  -0.039    4.215      0.083    0.056     285.0     795.0   1.01
act_1[486, 5]  1.088  1.086  -0.028    3.052      0.065    0.028     285.0    1091.0   1.01
act_1[414, 3]  1.124  1.059  -0.027    2.908      0.071    0.020     286.0    1310.0   1.01
act_1[237, 2]  1.322  1.062  -0.028    3.210      0.069    0.033     286.0     601.0   1.02
act_1[430, 2]  1.324  1.066  -0.027    3.212      0.069    0.032     286.0     589.0   1.01
act_1[467, 0]  1.157  1.200  -0.029    3.455      0.069    0.030     286.0    1332.0   1.02
act_1[524, 2]  1.321  1.064  -0.029    3.217      0.069    0.032     286.0     595.0   1.01
act_1[175, 1]  1.126  1.491  -0.039    4.208      0.083    0.054     286.0     818.0   1.00
act_1[239, 5]  1.084  1.090  -0.030    3.031      0.065    0.028     286.0    1125.0   1.01
act_1[398, 2]  1.333  1.071  -0.034    3.247      0.070    0.036     286.0     554.0   1.02
act_1[526, 2]  1.337  1.077  -0.028    3.275      0.070    0.035     286.0     625.0   1.02
act_1[1, 2]    1.326  1.064  -0.030    3.190      0.069    0.032     287.0     598.0   1.01
act_1[483, 1]  1.119  1.472  -0.036    4.177      0.082    0.054     287.0     844.0   1.01
act_1[314, 3]  1.139  1.068  -0.030    2.940      0.072    0.020     287.0    1099.0   1.01
act_1[425, 5]  1.089  1.099  -0.031    3.020      0.066    0.027     287.0    1205.0   1.01
act_1[153, 2]  1.333  1.074  -0.029    3.269      0.069    0.036     287.0     501.0   1.02
act_1[123, 5]  1.234  1.041  -0.027    3.076      0.088    0.030     288.0     914.0   1.03
act_1[312, 2]  1.323  1.064  -0.029    3.229      0.068    0.034     288.0     587.0   1.01
act_1[315, 3]  1.137  1.058  -0.027    2.895      0.072    0.019     288.0    1217.0   1.01
act_1[386, 3]  1.152  1.063  -0.031    2.915      0.072    0.019     288.0    1083.0   1.01
act_1[463, 2]  1.321  1.056  -0.029    3.185      0.068    0.031     288.0     652.0   1.01
act_1[283, 2]  1.321  1.067  -0.029    3.229      0.069    0.034     288.0     669.0   1.02
act_1[262, 3]  1.134  1.060  -0.028    2.933      0.071    0.019     289.0    1552.0   1.01
act_1[500, 3]  1.124  1.051  -0.027    2.894      0.071    0.018     289.0    1385.0   1.01
act_1[79, 2]   1.307  1.071  -0.027    3.207      0.069    0.032     289.0     581.0   1.01
act_1[92, 2]   1.317  1.057  -0.027    3.190      0.068    0.032     289.0     613.0   1.01
act_1[514, 5]  1.099  1.078  -0.027    3.012      0.067    0.024     289.0    1161.0   1.02
act_1[450, 2]  1.318  1.061  -0.026    3.199      0.069    0.032     289.0     670.0   1.02
act_1[46, 2]   1.320  1.071  -0.030    3.226      0.069    0.034     289.0     549.0   1.01
act_1[244, 3]  1.562  1.607  -0.028    4.813      0.109    0.086     289.0     425.0   1.01
act_1[519, 5]  1.510  1.356  -0.031    4.155      0.091    0.086     289.0     469.0   1.05
act_1[34, 3]   1.147  1.052  -0.029    2.875      0.072    0.017     289.0    1446.0   1.01
act_1[30, 2]   1.331  1.063  -0.029    3.225      0.068    0.033     289.0     577.0   1.01
act_1[88, 3]   1.160  1.044  -0.030    2.871      0.072    0.017     290.0    1558.0   1.01
act_1[289, 2]  1.320  1.064  -0.029    3.222      0.068    0.034     290.0     592.0   1.01
act_1[177, 3]  1.181  1.022  -0.030    2.905      0.070    0.019     290.0    1815.0   1.01
act_1[19, 3]   1.192  1.014  -0.029    2.915      0.070    0.021     290.0    1372.0   1.01
act_1[460, 3]  1.127  1.060  -0.029    2.902      0.071    0.019     290.0    1205.0   1.01
act_1[191, 5]  1.092  1.070  -0.030    2.937      0.067    0.024     290.0    1124.0   1.02
act_1[464, 5]  1.102  1.072  -0.027    2.959      0.068    0.023     290.0    1206.0   1.02
act_1[117, 2]  1.328  1.061  -0.035    3.209      0.068    0.033     290.0     532.0   1.01
act_1[91, 2]   1.323  1.064  -0.030    3.178      0.069    0.030     290.0     722.0   1.01
act_1[160, 3]  1.156  1.068  -0.029    2.937      0.072    0.019     290.0    1130.0   1.01
act_1[368, 2]  1.312  1.063  -0.026    3.172      0.069    0.031     290.0     595.0   1.01
act_1[509, 3]  1.155  1.045  -0.029    2.882      0.072    0.016     290.0    1659.0   1.01
act_1[222, 0]  1.155  1.191  -0.027    3.412      0.069    0.029     290.0    1252.0   1.02
act_1[343, 3]  1.429  1.352  -0.032    4.178      0.093    0.076     290.0     396.0   1.01
act_1[180, 0]  1.147  1.192  -0.029    3.407      0.068    0.030     290.0    1321.0   1.02
act_1[446, 0]  1.146  1.190  -0.026    3.390      0.068    0.029     290.0    1322.0   1.02
w_in_1[5, 1]  -0.033  0.130  -0.250    0.217      0.008    0.002     290.0    1330.0   1.00
act_1[264, 2]  1.313  1.066  -0.029    3.230      0.068    0.033     290.0     616.0   1.01
act_1[29, 3]   1.192  1.016  -0.030    2.900      0.070    0.019     291.0    1251.0   1.01
act_1[484, 3]  1.351  1.206  -0.032    3.774      0.083    0.066     291.0     438.0   1.01
act_1[316, 2]  1.323  1.054  -0.034    3.181      0.068    0.030     291.0     676.0   1.01
act_1[326, 2]  1.313  1.059  -0.035    3.159      0.068    0.030     291.0     611.0   1.01
act_1[400, 2]  1.313  1.051  -0.026    3.171      0.068    0.031     291.0     567.0   1.01
act_1[40, 2]   1.317  1.062  -0.026    3.207      0.068    0.032     291.0     632.0   1.02
act_1[390, 2]  1.310  1.057  -0.030    3.142      0.068    0.029     291.0     714.0   1.01
act_1[436, 3]  1.122  1.056  -0.027    2.911      0.070    0.020     291.0    1285.0   1.01
act_1[455, 2]  1.319  1.057  -0.029    3.187      0.068    0.032     291.0     589.0   1.01
act_1[320, 2]  1.307  1.056  -0.028    3.159      0.068    0.031     291.0     655.0   1.01
act_1[380, 3]  1.149  1.046  -0.028    2.883      0.072    0.016     291.0    1700.0   1.01
act_1[251, 2]  1.315  1.063  -0.029    3.208      0.068    0.033     291.0     672.0   1.01
act_1[73, 3]   1.161  1.034  -0.029    2.870      0.071    0.016     291.0    1815.0   1.01
act_1[348, 2]  1.310  1.062  -0.029    3.185      0.068    0.032     291.0     672.0   1.01
act_1[374, 2]  1.310  1.059  -0.026    3.174      0.068    0.030     291.0     690.0   1.01
act_1[10, 2]   1.313  1.058  -0.026    3.189      0.068    0.032     291.0     551.0   1.01
act_1[188, 3]  1.179  1.035  -0.029    2.904      0.072    0.017     292.0    1878.0   1.01
act_1[188, 5]  1.175  1.040  -0.026    2.905      0.077    0.014     292.0    1666.0   1.02
act_1[52, 3]   1.157  1.067  -0.026    2.930      0.072    0.018     292.0    1257.0   1.01
act_1[255, 3]  1.142  1.046  -0.030    2.882      0.072    0.017     292.0    1486.0   1.01
act_1[61, 2]   1.310  1.057  -0.030    3.159      0.068    0.030     292.0     611.0   1.01
act_1[172, 5]  1.191  1.038  -0.025    2.955      0.083    0.019     292.0    1574.0   1.02
act_1[68, 3]   1.112  1.058  -0.028    2.942      0.069    0.021     292.0    1153.0   1.01
act_1[407, 2]  1.322  1.060  -0.029    3.204      0.068    0.032     292.0     678.0   1.01
act_1[154, 5]  1.102  1.069  -0.032    2.944      0.068    0.022     292.0    1214.0   1.02
act_1[372, 1]  2.206  2.452  -0.036    6.776      0.159    0.072     292.0     871.0   1.01
act_1[365, 3]  1.130  1.053  -0.027    2.896      0.071    0.017     292.0    1492.0   1.01
act_1[345, 3]  1.155  1.057  -0.029    2.885      0.073    0.017     292.0    1312.0   1.01
act_1[254, 3]  1.208  1.022  -0.030    2.957      0.070    0.022     293.0    1066.0   1.01
act_1[16, 3]   1.420  1.339  -0.028    4.144      0.092    0.075     293.0     473.0   1.01
act_1[334, 3]  1.154  1.043  -0.029    2.893      0.072    0.016     293.0    1778.0   1.01
act_1[399, 2]  1.320  1.051  -0.029    3.179      0.067    0.031     293.0     620.0   1.01
act_1[328, 3]  1.185  1.027  -0.030    2.913      0.071    0.019     293.0    1396.0   1.01
act_1[396, 3]  1.184  1.033  -0.030    2.918      0.071    0.019     293.0    1443.0   1.01
act_1[408, 3]  1.149  1.040  -0.030    2.885      0.072    0.016     293.0    1644.0   1.01
act_1[241, 5]  1.111  1.077  -0.031    2.993      0.068    0.023     293.0    1204.0   1.02
act_1[456, 3]  1.171  1.031  -0.029    2.911      0.071    0.017     293.0    1743.0   1.01
act_1[149, 3]  1.197  1.009  -0.030    2.921      0.069    0.021     293.0    1254.0   1.01
act_1[144, 2]  1.317  1.057  -0.029    3.202      0.068    0.032     293.0     632.0   1.01
act_1[435, 3]  1.155  1.042  -0.030    2.880      0.072    0.016     293.0    1895.0   1.01
act_1[270, 3]  1.159  1.056  -0.030    2.882      0.073    0.017     293.0    1551.0   1.01
act_1[369, 3]  1.180  1.026  -0.029    2.885      0.071    0.017     293.0    2131.0   1.01
act_1[429, 2]  1.309  1.066  -0.029    3.179      0.069    0.030     293.0     689.0   1.01
act_1[306, 3]  1.174  1.030  -0.030    2.893      0.071    0.017     294.0    2028.0   1.01
act_1[394, 2]  1.308  1.061  -0.026    3.155      0.068    0.029     294.0     625.0   1.01
act_1[512, 3]  1.107  1.077  -0.029    2.950      0.069    0.022     294.0    1133.0   1.01
act_1[181, 2]  1.312  1.065  -0.035    3.161      0.069    0.029     294.0     754.0   1.01
act_1[102, 3]  1.143  1.051  -0.031    2.882      0.072    0.017     294.0    1517.0   1.01
act_1[379, 3]  1.381  1.254  -0.027    3.923      0.087    0.070     294.0     467.0   1.01
act_1[57, 3]   1.144  1.056  -0.028    2.893      0.072    0.017     294.0    1427.0   1.01
act_1[45, 3]   1.120  1.050  -0.031    2.906      0.070    0.020     294.0    1178.0   1.01
act_1[299, 3]  1.409  1.304  -0.029    4.054      0.089    0.073     294.0     489.0   1.01
act_1[271, 5]  1.100  1.074  -0.033    2.967      0.067    0.023     294.0    1181.0   1.02
act_1[172, 3]  1.184  1.027  -0.029    2.914      0.071    0.020     294.0    1434.0   1.01
act_1[171, 2]  1.349  1.079  -0.029    3.310      0.069    0.036     294.0     634.0   1.02
act_1[159, 3]  1.226  1.013  -0.030    2.995      0.069    0.028     294.0     716.0   1.01
act_1[411, 5]  1.098  1.067  -0.026    2.906      0.068    0.021     294.0    1168.0   1.02
act_1[459, 2]  1.314  1.055  -0.026    3.147      0.068    0.028     295.0     748.0   1.01
act_1[516, 2]  1.305  1.071  -0.028    3.161      0.069    0.029     295.0     638.0   1.01
act_1[235, 2]  1.311  1.052  -0.029    3.156      0.067    0.031     295.0     655.0   1.01
act_1[477, 3]  1.126  1.053  -0.027    2.888      0.071    0.017     295.0    1401.0   1.01
act_1[47, 4]   1.240  1.483  -0.035    4.255      0.078    0.044     295.0    1242.0   1.01
act_1[461, 2]  1.328  1.052  -0.027    3.195      0.067    0.032     295.0     639.0   1.01
act_1[488, 3]  1.180  1.019  -0.030    2.870      0.070    0.017     295.0    1557.0   1.01
act_1[29, 5]   1.196  1.027  -0.026    2.940      0.076    0.018     295.0    1464.0   1.02
act_1[109, 3]  1.151  1.040  -0.030    2.876      0.071    0.016     295.0    1739.0   1.01
act_1[505, 3]  1.178  1.025  -0.029    2.902      0.070    0.018     295.0    1800.0   1.01
act_1[32, 3]   1.139  1.036  -0.031    2.883      0.070    0.017     296.0    1756.0   1.01
act_1[341, 5]  1.076  1.093  -0.027    3.026      0.065    0.028     296.0    1155.0   1.01
act_1[22, 3]   1.128  1.048  -0.029    2.886      0.071    0.017     296.0    1452.0   1.01
act_1[293, 0]  1.143  1.182  -0.026    3.360      0.068    0.029     296.0    1193.0   1.02
act_1[336, 3]  1.174  1.030  -0.029    2.896      0.071    0.018     296.0    1890.0   1.01
act_1[359, 3]  1.181  1.015  -0.030    2.888      0.070    0.018     296.0    1891.0   1.01
act_1[422, 3]  1.161  1.027  -0.029    2.875      0.071    0.016     296.0    2002.0   1.01
act_1[452, 5]  1.121  1.068  -0.026    2.909      0.070    0.020     296.0    1408.0   1.02
act_1[206, 3]  1.194  1.012  -0.030    2.918      0.069    0.022     296.0     894.0   1.01
act_1[38, 2]   1.311  1.051  -0.029    3.150      0.067    0.029     296.0     658.0   1.01
act_1[254, 5]  1.220  1.036  -0.031    3.011      0.089    0.022     296.0    1143.0   1.02
act_1[148, 3]  1.109  1.064  -0.030    2.929      0.069    0.021     296.0    1213.0   1.01
act_1[447, 2]  1.318  1.052  -0.029    3.143      0.067    0.029     296.0     706.0   1.01
act_1[127, 2]  1.301  1.056  -0.027    3.137      0.067    0.029     296.0     613.0   1.01
act_1[519, 3]  1.403  1.306  -0.029    4.033      0.089    0.071     296.0     479.0   1.01
act_1[82, 3]   1.145  1.034  -0.028    2.890      0.071    0.016     296.0    1913.0   1.01
act_1[339, 0]  1.146  1.178  -0.026    3.363      0.068    0.028     297.0    1238.0   1.02
act_1[434, 5]  1.097  1.066  -0.027    2.875      0.068    0.020     297.0    1272.0   1.02
act_1[259, 3]  1.176  1.021  -0.032    2.891      0.070    0.018     297.0    1529.0   1.01
act_1[20, 3]   1.154  1.034  -0.030    2.868      0.071    0.016     297.0    1829.0   1.01
act_1[375, 3]  1.177  1.016  -0.029    2.884      0.070    0.018     297.0    1982.0   1.01
act_1[300, 3]  1.120  1.053  -0.027    2.884      0.070    0.018     297.0    1299.0   1.01
act_1[290, 3]  1.152  1.038  -0.025    2.891      0.070    0.016     297.0    1588.0   1.01
act_1[113, 3]  1.173  1.023  -0.030    2.891      0.070    0.017     297.0    1861.0   1.01
act_1[187, 3]  1.150  1.059  -0.030    2.899      0.072    0.018     297.0    1375.0   1.01
act_1[473, 5]  1.197  1.035  -0.026    2.980      0.088    0.021     297.0    1208.0   1.02
act_1[431, 3]  1.146  1.043  -0.025    2.899      0.071    0.016     297.0    1663.0   1.01
act_1[197, 5]  1.094  1.067  -0.034    2.917      0.067    0.022     297.0    1123.0   1.02
act_1[355, 3]  1.167  1.018  -0.030    2.875      0.070    0.017     297.0    1996.0   1.01
act_1[62, 3]   1.122  1.047  -0.027    2.880      0.070    0.018     297.0    1359.0   1.01
act_1[141, 2]  1.308  1.065  -0.029    3.142      0.068    0.028     297.0     654.0   1.01
act_1[155, 3]  1.178  1.018  -0.030    2.884      0.070    0.017     297.0    1998.0   1.01
act_1[221, 3]  1.198  1.022  -0.029    2.946      0.070    0.023     297.0    1203.0   1.01
act_1[192, 5]  1.121  1.069  -0.031    2.914      0.070    0.020     298.0    1373.0   1.02
act_1[139, 0]  1.152  1.175  -0.029    3.338      0.068    0.028     298.0    1343.0   1.02
act_1[233, 3]  1.180  1.017  -0.032    2.894      0.069    0.019     298.0    1707.0   1.01
act_1[166, 3]  1.151  1.038  -0.025    2.906      0.071    0.016     298.0    1871.0   1.01
act_1[47, 2]   1.304  1.469  -0.033    4.197      0.082    0.046     298.0     895.0   1.01
act_1[206, 5]  1.208  1.026  -0.028    2.971      0.086    0.021     298.0    1188.0   1.02
w_in_1[1, 3]   0.063  0.215  -0.301    0.447      0.013    0.003     298.0    1544.0   1.01
act_1[210, 5]  1.206  1.033  -0.027    2.988      0.088    0.022     298.0    1341.0   1.02
act_1[143, 5]  1.101  1.059  -0.032    2.899      0.068    0.020     298.0    1199.0   1.02
act_1[120, 0]  1.142  1.171  -0.026    3.309      0.067    0.028     298.0    1203.0   1.02
act_1[26, 5]   1.099  1.066  -0.030    2.933      0.066    0.023     298.0    1229.0   1.01
act_1[256, 3]  1.208  1.012  -0.030    2.955      0.069    0.026     298.0     997.0   1.01
act_1[337, 3]  1.163  1.030  -0.029    2.887      0.071    0.016     298.0    1836.0   1.01
act_1[302, 3]  1.120  1.043  -0.031    2.898      0.069    0.019     298.0    1385.0   1.01
act_1[135, 3]  1.363  1.217  -0.032    3.798      0.083    0.067     298.0     449.0   1.01
act_1[498, 2]  1.304  1.057  -0.029    3.179      0.067    0.031     298.0     698.0   1.01
act_1[379, 5]  1.473  1.297  -0.032    4.026      0.089    0.079     298.0     552.0   1.05
act_1[412, 3]  1.223  1.033  -0.029    3.067      0.071    0.034     298.0     522.0   1.01
act_1[329, 2]  1.316  1.046  -0.028    3.140      0.066    0.029     298.0     729.0   1.01
act_1[472, 3]  1.174  1.012  -0.029    2.884      0.069    0.017     298.0    2023.0   1.01
w_in_1[0, 3]   0.056  0.216  -0.333    0.417      0.013    0.003     299.0    1657.0   1.01
act_1[141, 3]  1.229  1.042  -0.028    3.088      0.071    0.035     299.0     550.0   1.01
act_1[242, 3]  1.203  1.003  -0.031    2.925      0.068    0.021     299.0    1286.0   1.01
act_1[94, 3]   1.180  1.018  -0.032    2.914      0.070    0.020     299.0    1379.0   1.01
act_1[522, 3]  1.167  1.023  -0.028    2.890      0.070    0.017     299.0    2132.0   1.01
act_1[462, 2]  1.300  1.059  -0.026    3.145      0.068    0.028     299.0     667.0   1.01
act_1[499, 3]  1.142  1.037  -0.032    2.873      0.070    0.016     299.0    1809.0   1.01
act_1[70, 3]   1.125  1.040  -0.031    2.892      0.069    0.018     299.0    1409.0   1.01
act_1[89, 5]   1.206  1.032  -0.027    2.987      0.089    0.022     299.0    1182.0   1.02
act_1[412, 2]  1.303  1.055  -0.031    3.114      0.067    0.026     299.0     675.0   1.01
act_1[86, 3]   1.162  1.033  -0.026    2.901      0.071    0.016     299.0    1928.0   1.01
act_1[225, 3]  1.364  1.207  -0.026    3.803      0.082    0.065     299.0     402.0   1.01
act_1[91, 3]   1.248  1.038  -0.028    3.129      0.071    0.037     299.0     485.0   1.01
act_1[523, 3]  1.190  1.017  -0.029    2.933      0.070    0.022     299.0    1215.0   1.01
act_1[135, 5]  1.451  1.260  -0.029    3.939      0.085    0.077     299.0     575.0   1.05
act_1[269, 2]  1.302  1.052  -0.026    3.131      0.067    0.028     299.0     664.0   1.01
act_1[132, 3]  1.145  1.047  -0.029    2.929      0.069    0.019     299.0    1236.0   1.01
act_1[333, 3]  1.148  1.033  -0.028    2.878      0.071    0.016     299.0    1984.0   1.01
act_1[471, 3]  1.156  1.027  -0.028    2.890      0.070    0.016     299.0    1972.0   1.01
act_1[324, 5]  1.167  1.019  -0.025    2.867      0.074    0.015     299.0    1627.0   1.02
act_1[404, 3]  1.205  1.015  -0.029    2.951      0.069    0.025     299.0     852.0   1.01
act_1[268, 0]  1.128  1.181  -0.029    3.363      0.067    0.029     299.0    1141.0   1.02
act_1[456, 5]  1.173  1.038  -0.026    2.896      0.076    0.016     300.0    1679.0   1.02
act_1[65, 5]   1.206  1.023  -0.027    2.977      0.086    0.021     300.0    1168.0   1.02
act_1[64, 3]   1.194  1.020  -0.027    2.963      0.070    0.024     300.0    1114.0   1.01
act_1[296, 5]  1.108  1.054  -0.031    2.855      0.071    0.018     300.0    1366.0   1.02
act_1[126, 3]  1.172  1.010  -0.030    2.874      0.069    0.018     300.0    2016.0   1.01
act_1[479, 3]  1.101  1.077  -0.026    2.990      0.069    0.023     300.0    1095.0   1.01
act_1[328, 5]  1.191  1.039  -0.027    2.942      0.082    0.018     300.0    1607.0   1.02
act_1[335, 2]  1.312  1.042  -0.029    3.105      0.066    0.027     300.0     725.0   1.01
act_1[488, 5]  1.180  1.026  -0.026    2.890      0.075    0.016     300.0    1675.0   1.02
act_1[54, 0]   1.144  1.173  -0.026    3.342      0.067    0.028     300.0    1254.0   1.02
act_1[356, 2]  1.305  1.052  -0.029    3.143      0.067    0.029     300.0     738.0   1.01
act_1[89, 3]   1.192  1.015  -0.029    2.941      0.069    0.022     300.0    1211.0   1.01
act_1[147, 3]  1.178  1.013  -0.030    2.879      0.069    0.018     300.0    1837.0   1.01
act_1[306, 5]  1.172  1.036  -0.031    2.879      0.076    0.015     300.0    1677.0   1.02
act_1[128, 3]  1.148  1.035  -0.030    2.896      0.071    0.016     300.0    1852.0   1.01
act_1[493, 3]  1.200  1.005  -0.030    2.917      0.068    0.021     300.0    1243.0   1.01
act_1[371, 3]  1.125  1.050  -0.029    2.895      0.070    0.017     300.0    1575.0   1.01
act_1[225, 5]  1.449  1.247  -0.031    3.916      0.084    0.078     300.0     552.0   1.05
act_1[410, 2]  1.304  1.057  -0.029    3.121      0.067    0.027     300.0     696.0   1.01
act_1[210, 3]  1.190  1.017  -0.029    2.918      0.070    0.022     300.0    1338.0   1.01
act_1[8, 3]    1.154  1.027  -0.028    2.885      0.070    0.016     300.0    1930.0   1.01
act_1[165, 3]  1.155  1.021  -0.030    2.880      0.070    0.016     300.0    2108.0   1.01
act_1[451, 5]  1.103  1.053  -0.033    2.869      0.068    0.019     300.0    1286.0   1.02
act_1[454, 2]  1.316  1.049  -0.029    3.131      0.066    0.029     300.0     630.0   1.01
act_1[523, 5]  1.204  1.032  -0.026    2.979      0.087    0.022     301.0    1292.0   1.02
act_1[250, 3]  1.153  1.033  -0.029    2.870      0.071    0.016     301.0    1971.0   1.01
w_in_1[2, 2]   0.026  0.142  -0.231    0.267      0.008    0.002     301.0    1033.0   1.01
act_1[13, 3]   1.157  1.018  -0.027    2.889      0.069    0.017     301.0    2069.0   1.01
act_1[369, 5]  1.181  1.035  -0.028    2.910      0.076    0.016     301.0    1674.0   1.02
act_1[72, 3]   1.157  1.024  -0.030    2.857      0.070    0.016     301.0    2140.0   1.01
act_1[87, 2]   1.301  1.045  -0.025    3.139      0.066    0.029     301.0     662.0   1.01
act_1[65, 3]   1.193  1.010  -0.026    2.938      0.069    0.022     301.0    1268.0   1.01
act_1[286, 3]  1.236  1.024  -0.029    3.079      0.070    0.034     301.0     506.0   1.01
act_1[386, 5]  1.130  1.058  -0.031    2.861      0.074    0.016     301.0    1684.0   1.02
act_1[311, 2]  1.300  1.053  -0.026    3.111      0.067    0.028     301.0     663.0   1.01
act_1[433, 3]  1.338  1.182  -0.029    3.684      0.081    0.063     301.0     448.0   1.01
act_1[484, 5]  1.437  1.250  -0.031    3.875      0.084    0.075     301.0     553.0   1.05
act_1[315, 5]  1.121  1.056  -0.032    2.838      0.074    0.016     301.0    1548.0   1.02
act_1[12, 2]   1.315  1.051  -0.034    3.164      0.066    0.031     301.0     718.0   1.01
