GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[114, 3]  1.179  1.031  -0.021    2.960      0.117    0.029     134.0     415.0   1.05
act_1[373, 3]  1.184  1.056  -0.022    2.960      0.122    0.032     134.0     409.0   1.05
w_in_1[1, 0]   0.062  0.343  -0.463    0.581      0.032    0.005     134.0     500.0   1.02
act_1[195, 3]  1.192  1.057  -0.022    2.977      0.122    0.033     135.0     417.0   1.05
act_1[493, 3]  1.238  1.043  -0.025    3.006      0.116    0.042     135.0     409.0   1.05
act_1[233, 3]  1.210  1.054  -0.023    3.006      0.121    0.037     136.0     420.0   1.05
act_1[21, 3]   1.180  1.047  -0.022    2.944      0.121    0.027     136.0     414.0   1.05
act_1[252, 3]  1.203  1.039  -0.023    2.958      0.116    0.038     137.0     415.0   1.05
act_1[198, 3]  1.191  1.064  -0.022    2.983      0.121    0.033     138.0     436.0   1.05
act_1[158, 3]  1.200  1.058  -0.022    2.984      0.120    0.035     138.0     441.0   1.05
act_1[372, 1]  2.215  2.492  -0.034    6.930      0.231    0.110     139.0     317.0   1.02
act_1[84, 3]   1.208  1.043  -0.032    2.983      0.119    0.037     139.0     401.0   1.05
act_1[227, 3]  1.201  1.028  -0.024    2.972      0.114    0.037     139.0     427.0   1.05
act_1[76, 3]   1.225  1.026  -0.024    3.007      0.113    0.041     140.0     434.0   1.05
act_1[94, 3]   1.207  1.054  -0.023    2.997      0.118    0.041     141.0     417.0   1.05
act_1[134, 3]  1.207  1.023  -0.031    2.955      0.113    0.037     141.0     438.0   1.05
act_1[149, 3]  1.235  1.047  -0.032    3.013      0.117    0.044     141.0     399.0   1.04
act_1[177, 3]  1.210  1.058  -0.022    3.002      0.120    0.040     142.0     430.0   1.05
act_1[36, 3]   1.220  1.018  -0.031    2.982      0.109    0.039     143.0     438.0   1.04
act_1[254, 3]  1.250  1.062  -0.023    3.061      0.116    0.046     143.0     409.0   1.04
act_1[27, 3]   1.186  1.043  -0.023    2.969      0.118    0.030     143.0     408.0   1.05
act_1[245, 3]  1.188  1.052  -0.023    2.961      0.121    0.034     143.0     409.0   1.05
act_1[496, 3]  1.227  1.049  -0.032    3.033      0.116    0.044     143.0     421.0   1.04
act_1[242, 3]  1.241  1.039  -0.025    3.020      0.114    0.043     143.0     390.0   1.04
act_1[351, 3]  1.494  1.205  -0.031    3.827      0.136    0.071     143.0     477.0   1.04
act_1[19, 3]   1.229  1.053  -0.026    3.032      0.116    0.042     144.0     424.0   1.04
act_1[15, 3]   1.239  1.045  -0.026    3.034      0.113    0.044     144.0     397.0   1.04
act_1[221, 3]  1.244  1.063  -0.022    3.071      0.118    0.045     144.0     444.0   1.04
act_1[105, 3]  1.225  1.044  -0.025    3.016      0.115    0.041     144.0     423.0   1.05
act_1[305, 2]  1.186  1.655  -0.034    4.652      0.114    0.056     145.0     636.0   1.02
act_1[204, 3]  1.215  1.036  -0.023    2.973      0.114    0.041     145.0     415.0   1.04
act_1[226, 3]  1.196  1.040  -0.026    2.958      0.118    0.036     145.0     411.0   1.05
act_1[523, 3]  1.231  1.054  -0.022    3.043      0.116    0.043     145.0     421.0   1.04
act_1[297, 3]  1.186  1.034  -0.024    2.958      0.115    0.036     145.0     419.0   1.05
act_1[473, 3]  1.220  1.058  -0.022    3.036      0.118    0.042     145.0     425.0   1.04
act_1[80, 3]   1.211  1.033  -0.024    2.986      0.115    0.040     145.0     409.0   1.04
act_1[416, 3]  1.218  1.039  -0.022    2.992      0.115    0.043     145.0     404.0   1.04
act_1[65, 3]   1.233  1.046  -0.022    3.031      0.114    0.043     145.0     419.0   1.04
act_1[48, 3]   1.237  1.023  -0.023    3.006      0.109    0.042     146.0     416.0   1.04
act_1[218, 2]  1.179  1.605  -0.033    4.533      0.110    0.054     146.0     676.0   1.02
act_1[89, 3]   1.234  1.051  -0.022    3.049      0.115    0.043     146.0     413.0   1.04
act_1[168, 3]  1.213  1.037  -0.024    2.975      0.113    0.040     146.0     421.0   1.04
act_1[404, 3]  1.258  1.055  -0.023    3.094      0.114    0.047     146.0     433.0   1.04
act_1[353, 3]  1.181  1.050  -0.022    2.967      0.117    0.032     146.0     421.0   1.05
act_1[159, 3]  1.288  1.057  -0.024    3.128      0.110    0.051     146.0     375.0   1.04
act_1[327, 3]  1.215  1.026  -0.021    2.981      0.113    0.039     146.0     409.0   1.05
act_1[133, 3]  1.214  1.034  -0.021    2.983      0.114    0.041     146.0     421.0   1.04
act_1[210, 3]  1.229  1.056  -0.022    3.057      0.116    0.043     146.0     439.0   1.04
act_1[206, 3]  1.234  1.047  -0.022    3.038      0.114    0.043     146.0     432.0   1.04
act_1[381, 3]  1.232  1.052  -0.023    3.037      0.113    0.044     147.0     424.0   1.04
act_1[358, 3]  1.270  1.039  -0.022    3.085      0.108    0.049     147.0     397.0   1.04
act_1[457, 3]  1.224  1.031  -0.026    2.989      0.111    0.041     147.0     417.0   1.04
act_1[458, 3]  1.241  1.030  -0.023    3.046      0.109    0.043     147.0     433.0   1.04
act_1[256, 3]  1.260  1.047  -0.023    3.089      0.110    0.047     147.0     431.0   1.04
act_1[2, 3]    1.202  1.050  -0.023    2.975      0.117    0.037     147.0     423.0   1.04
bias_1[3]      1.174  1.131  -0.557    3.379      0.105    0.043     147.0     415.0   1.04
act_1[468, 3]  1.430  1.138  -0.025    3.594      0.125    0.064     148.0     446.0   1.03
act_1[64, 3]   1.242  1.057  -0.022    3.081      0.114    0.045     148.0     424.0   1.04
act_1[321, 3]  1.178  1.036  -0.023    2.941      0.115    0.030     148.0     410.0   1.05
act_1[219, 3]  1.438  1.133  -0.031    3.597      0.124    0.064     148.0     446.0   1.04
act_1[96, 2]   1.178  1.611  -0.048    4.519      0.111    0.054     148.0     849.0   1.02
w_in_1[1, 3]   0.050  0.231  -0.338    0.434      0.020    0.003     148.0    1326.0   1.02
act_1[476, 3]  1.455  1.182  -0.023    3.744      0.135    0.068     148.0     457.0   1.03
act_1[157, 1]  1.906  2.048  -0.028    5.934      0.187    0.103     148.0     385.0   1.02
act_1[347, 3]  1.172  1.036  -0.024    2.943      0.116    0.031     148.0     434.0   1.05
act_1[432, 3]  1.280  1.047  -0.025    3.109      0.109    0.050     148.0     409.0   1.04
act_1[501, 3]  1.214  1.029  -0.030    2.984      0.111    0.040     148.0     434.0   1.04
act_1[99, 3]   1.275  1.046  -0.024    3.116      0.108    0.050     148.0     438.0   1.04
act_1[130, 3]  1.242  1.037  -0.024    3.045      0.109    0.046     148.0     426.0   1.04
act_1[273, 3]  1.437  1.147  -0.026    3.626      0.131    0.064     148.0     463.0   1.04
act_1[183, 3]  1.280  1.036  -0.032    3.083      0.104    0.050     148.0     404.0   1.04
act_1[263, 3]  1.226  1.020  -0.025    3.007      0.109    0.041     148.0     422.0   1.04
act_1[50, 3]   1.237  1.055  -0.032    3.060      0.114    0.044     148.0     420.0   1.04
act_1[487, 3]  1.224  1.057  -0.023    3.043      0.113    0.043     148.0     420.0   1.04
act_1[236, 3]  1.199  1.036  -0.024    2.974      0.115    0.038     148.0     396.0   1.04
act_1[491, 3]  1.266  1.046  -0.024    3.093      0.110    0.049     148.0     453.0   1.04
act_1[58, 3]   1.245  1.049  -0.030    3.068      0.111    0.045     148.0     441.0   1.04
act_1[401, 3]  1.251  1.049  -0.022    3.085      0.112    0.047     148.0     434.0   1.04
act_1[131, 3]  1.219  1.052  -0.022    3.000      0.116    0.042     148.0     417.0   1.04
act_1[7, 3]    1.260  1.045  -0.023    3.084      0.108    0.047     149.0     445.0   1.04
act_1[243, 3]  1.451  1.144  -0.024    3.638      0.127    0.066     149.0     437.0   1.03
act_1[376, 3]  1.404  1.116  -0.026    3.526      0.117    0.061     149.0     444.0   1.04
act_1[202, 3]  1.394  1.111  -0.025    3.479      0.117    0.060     149.0     446.0   1.04
act_1[313, 2]  1.165  1.565  -0.032    4.436      0.107    0.054     149.0     607.0   1.02
act_1[331, 3]  1.392  1.099  -0.025    3.452      0.113    0.059     149.0     445.0   1.04
act_1[150, 3]  1.257  1.039  -0.023    3.085      0.109    0.048     149.0     383.0   1.04
act_1[112, 3]  1.445  1.150  -0.027    3.651      0.131    0.065     149.0     475.0   1.04
act_1[122, 3]  1.257  1.031  -0.021    3.092      0.109    0.047     149.0     444.0   1.04
act_1[449, 3]  1.247  1.032  -0.031    3.060      0.108    0.044     149.0     422.0   1.04
act_1[247, 3]  1.440  1.144  -0.021    3.653      0.127    0.065     149.0     463.0   1.04
act_1[492, 3]  1.258  1.038  -0.023    3.092      0.108    0.047     149.0     441.0   1.04
act_1[100, 3]  1.261  1.043  -0.024    3.111      0.110    0.048     149.0     415.0   1.04
act_1[101, 3]  1.269  1.044  -0.027    3.126      0.109    0.051     149.0     422.0   1.04
act_1[378, 3]  1.254  1.024  -0.026    3.072      0.106    0.047     149.0     435.0   1.04
act_1[367, 3]  1.241  1.056  -0.022    3.069      0.114    0.044     149.0     429.0   1.04
act_1[145, 3]  1.252  1.053  -0.020    3.111      0.112    0.047     149.0     425.0   1.04
act_1[67, 3]   1.248  1.036  -0.031    3.068      0.110    0.045     149.0     425.0   1.04
act_1[470, 3]  1.207  1.027  -0.024    2.982      0.112    0.038     149.0     430.0   1.04
act_1[190, 3]  1.217  1.054  -0.023    3.040      0.115    0.041     149.0     421.0   1.04
act_1[124, 3]  1.232  1.059  -0.022    3.068      0.114    0.044     149.0     416.0   1.04
act_1[515, 3]  1.432  1.148  -0.023    3.628      0.127    0.064     149.0     448.0   1.03
act_1[193, 3]  1.195  1.020  -0.024    2.957      0.110    0.033     149.0     422.0   1.05
act_1[465, 3]  1.355  1.081  -0.023    3.343      0.110    0.056     150.0     458.0   1.04
act_1[402, 2]  1.181  1.600  -0.034    4.498      0.110    0.053     150.0     909.0   1.02
act_1[196, 3]  1.260  1.064  -0.022    3.131      0.113    0.048     150.0     433.0   1.04
act_1[182, 3]  1.306  1.053  -0.031    3.186      0.108    0.054     150.0     421.0   1.04
act_1[231, 3]  1.437  1.120  -0.026    3.550      0.125    0.062     150.0     424.0   1.04
act_1[223, 3]  1.447  1.130  -0.026    3.597      0.123    0.063     150.0     442.0   1.03
act_1[91, 3]   1.337  1.082  -0.024    3.304      0.111    0.057     150.0     428.0   1.04
act_1[238, 3]  1.249  1.033  -0.027    3.073      0.108    0.046     150.0     434.0   1.04
act_1[406, 3]  1.380  1.106  -0.024    3.456      0.119    0.059     150.0     460.0   1.03
act_1[136, 3]  1.378  1.096  -0.032    3.434      0.114    0.058     150.0     488.0   1.04
act_1[447, 3]  1.330  1.069  -0.021    3.265      0.110    0.057     150.0     467.0   1.04
act_1[17, 3]   1.212  1.023  -0.024    2.982      0.111    0.040     150.0     423.0   1.04
act_1[275, 3]  1.264  1.054  -0.023    3.124      0.110    0.049     150.0     420.0   1.04
act_1[9, 3]    1.245  1.039  -0.023    3.060      0.110    0.045     150.0     439.0   1.04
act_1[174, 3]  1.367  1.096  -0.025    3.393      0.110    0.058     150.0     429.0   1.04
act_1[295, 3]  1.380  1.106  -0.031    3.449      0.116    0.059     150.0     455.0   1.04
act_1[63, 3]   1.385  1.090  -0.025    3.411      0.112    0.058     150.0     439.0   1.04
act_1[497, 3]  1.284  1.051  -0.023    3.132      0.108    0.051     150.0     435.0   1.04
act_1[405, 3]  1.388  1.106  -0.025    3.459      0.116    0.060     150.0     450.0   1.04
act_1[394, 3]  1.313  1.076  -0.022    3.262      0.111    0.055     150.0     438.0   1.04
act_1[78, 3]   1.297  1.056  -0.023    3.181      0.109    0.052     150.0     414.0   1.04
act_1[140, 3]  1.274  1.059  -0.023    3.138      0.111    0.051     150.0     434.0   1.04
act_1[450, 3]  1.352  1.074  -0.026    3.319      0.110    0.054     150.0     431.0   1.03
act_1[81, 3]   1.298  1.043  -0.023    3.171      0.109    0.050     150.0     404.0   1.04
act_1[123, 3]  1.273  1.058  -0.023    3.148      0.110    0.049     150.0     421.0   1.04
act_1[338, 3]  1.265  1.056  -0.030    3.116      0.111    0.050     150.0     445.0   1.04
act_1[366, 3]  1.343  1.073  -0.031    3.307      0.109    0.054     150.0     460.0   1.03
act_1[357, 3]  1.416  1.113  -0.022    3.538      0.118    0.061     150.0     457.0   1.03
act_1[151, 3]  1.259  1.035  -0.024    3.092      0.108    0.048     150.0     448.0   1.04
act_1[74, 3]   1.180  1.045  -0.023    2.955      0.117    0.031     150.0     412.0   1.04
act_1[383, 3]  1.255  1.067  -0.023    3.132      0.111    0.047     150.0     424.0   1.04
act_1[119, 3]  1.300  1.062  -0.023    3.208      0.109    0.053     150.0     439.0   1.04
act_1[49, 3]   1.409  1.112  -0.025    3.498      0.117    0.061     150.0     466.0   1.04
act_1[350, 3]  1.438  1.136  -0.021    3.610      0.123    0.064     150.0     453.0   1.04
act_1[282, 3]  1.378  1.093  -0.025    3.415      0.113    0.058     150.0     450.0   1.04
act_1[430, 3]  1.351  1.081  -0.025    3.328      0.109    0.057     150.0     443.0   1.04
act_1[209, 3]  1.236  1.059  -0.023    3.081      0.113    0.044     150.0     416.0   1.04
act_1[211, 3]  1.273  1.071  -0.022    3.147      0.111    0.050     150.0     436.0   1.04
act_1[199, 3]  1.311  1.054  -0.026    3.216      0.109    0.053     150.0     416.0   1.04
act_1[203, 3]  1.437  1.126  -0.027    3.586      0.120    0.063     150.0     402.0   1.03
act_1[213, 3]  1.297  1.047  -0.026    3.182      0.106    0.053     150.0     419.0   1.04
act_1[319, 3]  1.386  1.103  -0.031    3.460      0.117    0.059     150.0     454.0   1.04
act_1[524, 3]  1.352  1.079  -0.030    3.338      0.110    0.057     150.0     445.0   1.04
act_1[427, 3]  1.219  1.056  -0.022    3.048      0.116    0.043     150.0     421.0   1.04
act_1[521, 3]  1.397  1.114  -0.023    3.487      0.118    0.061     150.0     431.0   1.04
act_1[423, 3]  1.138  1.064  -0.031    2.934      0.125    0.024     150.0     395.0   1.05
act_1[215, 3]  1.266  1.059  -0.023    3.128      0.112    0.049     150.0     432.0   1.04
act_1[508, 3]  1.393  1.087  -0.024    3.436      0.111    0.057     150.0     394.0   1.03
act_1[520, 3]  1.385  1.094  -0.031    3.419      0.115    0.058     150.0     432.0   1.04
act_1[410, 3]  1.302  1.074  -0.026    3.228      0.111    0.054     151.0     435.0   1.04
act_1[426, 3]  1.362  1.082  -0.032    3.365      0.112    0.056     151.0     445.0   1.03
act_1[330, 3]  1.236  1.025  -0.027    3.040      0.108    0.042     151.0     433.0   1.04
act_1[510, 3]  1.378  1.089  -0.025    3.403      0.112    0.057     151.0     434.0   1.03
act_1[163, 3]  1.298  1.061  -0.023    3.199      0.110    0.053     151.0     425.0   1.04
act_1[323, 3]  1.308  1.052  -0.025    3.196      0.105    0.053     151.0     471.0   1.04
act_1[463, 3]  1.345  1.070  -0.025    3.311      0.108    0.056     151.0     447.0   1.04
act_1[304, 3]  1.247  1.027  -0.030    3.048      0.105    0.044     151.0     425.0   1.04
act_1[23, 3]   1.256  1.037  -0.023    3.070      0.109    0.049     151.0     426.0   1.04
act_1[316, 3]  1.340  1.066  -0.023    3.292      0.108    0.054     151.0     404.0   1.04
act_1[106, 3]  1.299  1.043  -0.026    3.172      0.107    0.053     151.0     434.0   1.04
act_1[326, 3]  1.330  1.071  -0.023    3.291      0.109    0.057     151.0     433.0   1.04
act_1[298, 3]  1.370  1.113  -0.023    3.443      0.117    0.059     151.0     445.0   1.04
act_1[388, 3]  1.284  1.056  -0.023    3.152      0.110    0.051     151.0     424.0   1.04
act_1[141, 3]  1.313  1.084  -0.022    3.246      0.111    0.055     151.0     454.0   1.04
act_1[257, 3]  1.346  1.090  -0.024    3.353      0.111    0.057     151.0     438.0   1.04
act_1[258, 3]  1.319  1.049  -0.024    3.225      0.105    0.051     151.0     423.0   1.04
act_1[35, 3]   1.360  1.081  -0.021    3.374      0.111    0.056     151.0     460.0   1.04
act_1[387, 3]  1.280  1.061  -0.023    3.151      0.111    0.051     151.0     421.0   1.04
act_1[234, 3]  1.424  1.167  -0.023    3.645      0.127    0.065     151.0     426.0   1.03
act_1[237, 3]  1.362  1.070  -0.031    3.318      0.111    0.054     151.0     418.0   1.04
act_1[138, 3]  1.384  1.084  -0.031    3.409      0.113    0.057     151.0     467.0   1.03
act_1[390, 3]  1.320  1.067  -0.022    3.263      0.108    0.053     151.0     458.0   1.04
act_1[368, 3]  1.331  1.077  -0.023    3.294      0.110    0.056     151.0     440.0   1.04
act_1[418, 3]  1.277  1.055  -0.022    3.148      0.109    0.051     151.0     421.0   1.04
act_1[60, 3]   1.396  1.096  -0.026    3.461      0.115    0.059     151.0     450.0   1.03
act_1[129, 3]  1.313  1.044  -0.027    3.190      0.105    0.052     151.0     412.0   1.04
act_1[363, 3]  1.367  1.085  -0.025    3.388      0.113    0.056     151.0     458.0   1.04
act_1[11, 3]   1.387  1.096  -0.024    3.455      0.113    0.059     151.0     466.0   1.04
act_1[277, 3]  1.384  1.091  -0.025    3.450      0.117    0.058     151.0     448.0   1.03
act_1[478, 3]  1.363  1.086  -0.031    3.384      0.113    0.056     151.0     458.0   1.04
act_1[301, 3]  1.294  1.057  -0.023    3.165      0.108    0.053     151.0     431.0   1.04
act_1[41, 3]   1.278  1.039  -0.024    3.125      0.107    0.050     151.0     450.0   1.04
act_1[43, 3]   1.346  1.083  -0.026    3.350      0.112    0.056     151.0     474.0   1.04
act_1[485, 3]  1.362  1.097  -0.022    3.385      0.112    0.058     151.0     433.0   1.04
act_1[335, 3]  1.316  1.054  -0.026    3.208      0.110    0.052     151.0     424.0   1.04
act_1[459, 3]  1.321  1.071  -0.022    3.254      0.109    0.056     151.0     425.0   1.04
act_1[356, 3]  1.321  1.061  -0.026    3.236      0.109    0.053     151.0     451.0   1.04
act_1[352, 3]  1.237  1.065  -0.023    3.085      0.116    0.047     151.0     430.0   1.04
act_1[38, 3]   1.323  1.064  -0.032    3.263      0.109    0.055     151.0     458.0   1.04
act_1[115, 3]  1.392  1.103  -0.022    3.478      0.113    0.059     151.0     439.0   1.04
act_1[453, 3]  1.255  1.029  -0.031    3.055      0.107    0.047     151.0     407.0   1.04
act_1[511, 3]  1.363  1.108  -0.023    3.407      0.116    0.057     151.0     436.0   1.04
act_1[400, 3]  1.333  1.063  -0.031    3.276      0.106    0.055     151.0     470.0   1.04
act_1[424, 3]  1.241  1.029  -0.031    3.041      0.110    0.043     151.0     422.0   1.04
act_1[1, 3]    1.355  1.077  -0.025    3.339      0.109    0.055     151.0     439.0   1.04
act_1[66, 3]   1.356  1.090  -0.024    3.371      0.116    0.056     151.0     455.0   1.04
act_1[526, 3]  1.384  1.088  -0.023    3.416      0.112    0.057     151.0     439.0   1.03
act_1[153, 3]  1.387  1.081  -0.031    3.405      0.111    0.056     152.0     453.0   1.03
act_1[454, 3]  1.329  1.062  -0.024    3.275      0.106    0.056     152.0     405.0   1.04
act_1[44, 3]   1.276  1.064  -0.022    3.156      0.109    0.051     152.0     426.0   1.04
act_1[303, 3]  1.361  1.075  -0.027    3.355      0.112    0.055     152.0     429.0   1.04
act_1[329, 3]  1.332  1.053  -0.026    3.258      0.106    0.053     152.0     442.0   1.04
act_1[142, 3]  1.287  1.045  -0.024    3.156      0.106    0.051     152.0     455.0   1.04
act_1[230, 3]  1.404  1.095  -0.025    3.469      0.113    0.058     152.0     412.0   1.03
act_1[320, 3]  1.325  1.064  -0.024    3.283      0.111    0.051     152.0     452.0   1.04
act_1[40, 3]   1.349  1.069  -0.021    3.322      0.105    0.053     152.0     437.0   1.04
act_1[481, 3]  1.400  1.113  -0.025    3.504      0.123    0.060     152.0     464.0   1.03
act_1[116, 3]  1.317  1.048  -0.026    3.223      0.105    0.051     152.0     432.0   1.04
act_1[443, 3]  1.411  1.099  -0.026    3.484      0.120    0.059     152.0     456.0   1.03
act_1[185, 3]  1.304  1.053  -0.025    3.196      0.105    0.052     152.0     440.0   1.04
act_1[308, 3]  1.283  1.064  -0.023    3.185      0.111    0.048     152.0     421.0   1.04
act_1[440, 3]  1.382  1.079  -0.026    3.394      0.112    0.056     152.0     407.0   1.03
act_1[200, 3]  1.429  1.115  -0.031    3.539      0.117    0.061     152.0     392.0   1.03
act_1[281, 3]  1.347  1.091  -0.023    3.355      0.110    0.057     152.0     450.0   1.04
act_1[42, 3]   1.256  1.037  -0.026    3.099      0.106    0.047     152.0     436.0   1.04
act_1[37, 3]   1.318  1.047  -0.026    3.232      0.102    0.052     152.0     425.0   1.04
act_1[235, 3]  1.338  1.058  -0.025    3.290      0.108    0.052     152.0     415.0   1.04
act_1[189, 3]  1.310  1.046  -0.026    3.226      0.105    0.051     152.0     418.0   1.04
act_1[391, 3]  1.247  1.036  -0.023    3.078      0.109    0.047     152.0     442.0   1.04
act_1[382, 3]  1.268  1.055  -0.020    3.129      0.109    0.048     152.0     413.0   1.04
act_1[385, 3]  1.375  1.092  -0.024    3.440      0.115    0.057     152.0     434.0   1.03
act_1[269, 3]  1.312  1.065  -0.031    3.235      0.109    0.052     152.0     442.0   1.04
act_1[175, 2]  1.183  1.567  -0.047    4.419      0.108    0.053     152.0     952.0   1.02
act_1[292, 3]  1.408  1.096  -0.024    3.458      0.112    0.059     152.0     432.0   1.04
act_1[10, 3]   1.341  1.065  -0.021    3.304      0.110    0.052     152.0     450.0   1.03
act_1[173, 3]  1.374  1.089  -0.023    3.405      0.113    0.057     152.0     437.0   1.04
act_1[184, 3]  1.275  1.067  -0.023    3.158      0.110    0.051     152.0     428.0   1.04
act_1[181, 3]  1.321  1.082  -0.022    3.280      0.109    0.055     152.0     435.0   1.04
act_1[374, 3]  1.327  1.068  -0.023    3.277      0.109    0.054     152.0     434.0   1.03
act_1[121, 3]  1.278  1.043  -0.031    3.138      0.107    0.048     152.0     426.0   1.04
act_1[118, 3]  1.274  1.058  -0.023    3.146      0.108    0.051     152.0     428.0   1.04
act_1[75, 3]   1.351  1.075  -0.024    3.328      0.110    0.055     152.0     421.0   1.04
act_1[274, 3]  1.296  1.053  -0.024    3.185      0.108    0.053     152.0     434.0   1.04
act_1[176, 3]  1.333  1.089  -0.020    3.328      0.111    0.054     152.0     430.0   1.04
act_1[490, 3]  1.317  1.057  -0.024    3.247      0.108    0.053     152.0     441.0   1.04
act_1[31, 3]   1.279  1.045  -0.027    3.143      0.107    0.051     152.0     432.0   1.04
act_1[56, 3]   1.287  1.060  -0.023    3.167      0.110    0.051     152.0     433.0   1.04
act_1[127, 3]  1.315  1.066  -0.023    3.267      0.109    0.053     152.0     444.0   1.04
act_1[286, 3]  1.315  1.059  -0.024    3.239      0.106    0.054     152.0     436.0   1.04
act_1[483, 2]  1.174  1.545  -0.029    4.392      0.106    0.052     152.0     946.0   1.02
act_1[377, 3]  1.356  1.078  -0.023    3.333      0.109    0.055     152.0     444.0   1.04
act_1[364, 3]  1.261  1.043  -0.023    3.114      0.108    0.048     152.0     412.0   1.04
act_1[144, 3]  1.352  1.065  -0.021    3.317      0.111    0.053     152.0     448.0   1.03
act_1[61, 3]   1.331  1.071  -0.023    3.312      0.109    0.056     152.0     447.0   1.04
act_1[494, 3]  1.367  1.103  -0.022    3.435      0.114    0.058     152.0     447.0   1.04
act_1[412, 3]  1.301  1.073  -0.023    3.221      0.113    0.054     152.0     425.0   1.04
act_1[437, 3]  1.304  1.055  -0.023    3.181      0.106    0.054     152.0     441.0   1.04
act_1[229, 3]  1.173  1.046  -0.023    2.960      0.117    0.031     152.0     404.0   1.04
act_1[399, 3]  1.345  1.060  -0.026    3.289      0.107    0.054     153.0     422.0   1.04
act_1[214, 3]  1.288  1.037  -0.031    3.151      0.107    0.050     153.0     460.0   1.04
act_1[108, 3]  1.318  1.055  -0.024    3.227      0.109    0.051     153.0     423.0   1.04
act_1[30, 3]   1.370  1.076  -0.025    3.364      0.107    0.055     153.0     408.0   1.04
act_1[498, 3]  1.331  1.065  -0.022    3.283      0.110    0.051     153.0     441.0   1.04
act_1[482, 3]  1.214  1.042  -0.022    3.028      0.111    0.040     153.0     404.0   1.04
act_1[311, 3]  1.302  1.067  -0.031    3.219      0.108    0.053     153.0     424.0   1.04
act_1[312, 3]  1.368  1.072  -0.031    3.338      0.111    0.055     153.0     452.0   1.03
act_1[461, 3]  1.361  1.064  -0.026    3.318      0.107    0.053     153.0     406.0   1.03
act_1[462, 3]  1.307  1.071  -0.023    3.243      0.110    0.052     153.0     431.0   1.04
act_1[354, 3]  1.280  1.048  -0.023    3.134      0.106    0.051     153.0     416.0   1.04
act_1[448, 3]  1.245  1.030  -0.031    3.069      0.107    0.043     153.0     437.0   1.04
